main_agency,location,sq_ft,annual_lease,city,state,agency,dt_scrape
DEPARTMENT OF STATE,"MIAMI, FL",3076,112278.0,MIAMI,FL,,2025-03-05-1332
BUREAU OF PRISONS,"CINCINNATI, OH",3068,75739.0,CINCINNATI,OH,,2025-03-05-1332
BUREAU OF PRISONS,"KANSAS CITY, BUREAU OF PRISONS",51138,900000.0,KANSAS CITY,,,2025-03-05-1332
FAS- OFFICE SPAC,"O’FALLON, IL, FAS SERVICE CENTER",4599,99000.0,O’FALLON,IL,FAS SERVICE CENTER,2025-03-05-1332
FAS- OFFICE SPAC,"FAIRBORN, OH, FAS",2983,51000.0,FAIRBORN,OH,FAS,2025-03-05-1332
CENTER FOR DISEASE CONTROL,"ATLANTA, GA, CDC",119812,2473060.0,ATLANTA,GA,CDC,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"CHARLOTTESVILLE, VA",3719,124121.0,CHARLOTTESVILLE,VA,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"WHITE PLAINS, NY",16632,511908.0,WHITE PLAINS,NY,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"ARLINGTON, VA",55043,2595912.0,ARLINGTON,VA,,2025-03-05-1332
DHS OFFICE OF THE UNDERSECRETARY FOR MANAGEMENT,"ARLINGTON, VA",49662,2440578.0,ARLINGTON,VA,,2025-03-05-1332
PBS,"MIDDLEBURG HEIGHTS, OH",5421,96568.0,MIDDLEBURG HEIGHTS,OH,,2025-03-05-1332
BUREAU OF LABOR STATISTICS,"WASHINGTON, DC",845389,26357330.0,WASHINGTON,DC,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC",46821,2087093.0,WASHINGTON,DC,,2025-03-05-1332
PUBLIC BUILDINGS SERVICE-FIELD OFFICE,"SPRINGFIELD, IL",3860,62102.0,SPRINGFIELD,IL,,2025-03-05-1332
DHS UNITED STATES SECRET SERVICE,"NEW YORK, NY",250,63000.0,NEW YORK,NY,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"RIVERDALE PARK, MD",5598,198065.0,RIVERDALE PARK,MD,,2025-03-05-1332
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"NEW YORK, NY",0,1786302.0,NEW YORK,NY,,2025-03-05-1332
FIELD OFFICES,"WASHINGTON, DC",22195,1052263.0,WASHINGTON,DC,,2025-03-05-1332
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"NEW YORK, NY",0,1834070.0,NEW YORK,NY,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"LOGAN, WV",7852,196028.0,LOGAN,WV,,2025-03-05-1332
DEPARTMENT OF EDUCATION,"WASHINGTON, DC",5255,266445.0,WASHINGTON,DC,,2025-03-05-1332
DOD -WHS,"LOS ANGELES, CA",6610,463440.0,LOS ANGELES,CA,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"REHOBOTH BEACH, DE",1300,120000.0,REHOBOTH BEACH,DE,,2025-03-05-1332
DHS UNITED STATES SECRET SERVICE,"REHOBOTH BEACH, DE",2400,308975.0,REHOBOTH BEACH,DE,,2025-03-05-1332
DEFENSE INFORMATION SYSTEMS AGENCY,"REHOBOTH BEACH, DE",2740,156300.0,REHOBOTH BEACH,DE,,2025-03-05-1332
DOD -WHS,"WILMINGTON, DE",2350,89250.0,WILMINGTON,DE,,2025-03-05-1332
OFFICE OF THE COMPTROLLER OF THE CURRENCY,"CHAMPAIGN, IL",2958,57893.0,CHAMPAIGN,IL,,2025-03-05-1332
DHS UNITED STATES SECRET SERVICE,"WILMINGTON, DE",13441,528160.0,WILMINGTON,DE,,2025-03-05-1332
DHS UNITED STATES SECRET SERVICE,"PHILADELPHIA, PA",1000,39348.0,PHILADELPHIA,PA,,2025-03-05-1332
DHS UNITED STATES SECRET SERVICE,"WILMINGTON, DE",0,249975.0,WILMINGTON,DE,,2025-03-05-1332
SMALL BUSINESS ADMINISTRATION,"LEBANON, NH",959,29098.0,LEBANON,NH,,2025-03-05-1332
DRUG ENFORCEMENT ADMINISTRATION,"YAKIMA, WA",330,2580.0,YAKIMA,WA,,2025-03-05-1332
GOVERNMENT ACCOUNTABILITY OFFICE,"SEATTLE, WA",23394,1046843.0,SEATTLE,WA,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"CARLSBAD, CA",3579,116449.0,CARLSBAD,CA,,2025-03-05-1332
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"JACKSONVILLE, FL",1155,27616.0,JACKSONVILLE,FL,,2025-03-05-1332
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"MILWAUKEE, WI",7322,186700.0,MILWAUKEE,WI,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"MIDDLEBURG HEIGHTS, OH",1000,15299.0,MIDDLEBURG HEIGHTS,OH,,2025-03-05-1332
DHS UNITED STATES SECRET SERVICE,"LOS ANGELES, CA",1200,35340.0,LOS ANGELES,CA,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"LOS ANGELES, CA",16439,599399.0,LOS ANGELES,CA,,2025-03-05-1332
PUBLIC DEFENDER SERVICE,"PHOENIX, AZ",46567,1168475.0,PHOENIX,AZ,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"PHOENIX, AZ",2193,44990.0,PHOENIX,AZ,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"BREA, CA",2551,73826.0,BREA,CA,,2025-03-05-1332
RISK MANAGEMENT AGENCY (RMA),"TOPEKA, KS",5560,121818.0,TOPEKA,KS,,2025-03-05-1332
DHS TRANSPORTATION SECURITY ADMINISTRATION,"ABILENE, TX",4998,68743.0,ABILENE,TX,,2025-03-05-1332
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"AUSTIN, TX",0,139440.0,AUSTIN,TX,,2025-03-05-1332
UNITED STATES TRUSTEES,"DAYTON, OH",2257,33574.0,DAYTON,OH,,2025-03-05-1332
"EMPLOY. AND TRAIN. ADMIN., BUR. OF APPRENTICESHIP AND T","DAVENPORT, IA",351,6435.0,DAVENPORT,IA,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"MADISON, WI",2871,58142.0,MADISON,WI,,2025-03-05-1332
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"AKRON, OH",3201,48404.0,AKRON,OH,,2025-03-05-1332
NATIONAL LABOR RELATIONS BOARD,"BIRMINGHAM, AL",3853,101211.0,BIRMINGHAM,AL,,2025-03-05-1332
"CORPS OF ENGINEERS, CIVIL","MOBILE, AL",23860,722044.0,MOBILE,AL,,2025-03-05-1332
VETERANS BENEFITS ADMINISTRATION,"LAS CRUCES, NM",1120,27109.0,LAS CRUCES,NM,,2025-03-05-1332
DRUG ENFORCEMENT ADMINISTRATION,"NORTH ANDOVER CENTER, MA",5300,115664.0,NORTH ANDOVER CENTER,MA,,2025-03-05-1332
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","FAYETTEVILLE, AR",440,11096.0,FAYETTEVILLE,AR,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"ALBUQUERQUE, NM",5624,67317.0,ALBUQUERQUE,NM,,2025-03-05-1332
FOOD AND DRUG ADMINISTRATION,"ATLANTA, GA",17000,446286.0,ATLANTA,GA,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"ROANOKE RAPIDS, NC",982,24000.0,ROANOKE RAPIDS,NC,,2025-03-05-1332
RURAL HOUSING SERVICE,"BATESVILLE, AR",3403,51045.0,BATESVILLE,AR,,2025-03-05-1332
NATURAL RESOURCES CONSERVATION SERVICE,"BATESVILLE, AR",1470,22050.0,BATESVILLE,AR,,2025-03-05-1332
FARM SERVICE AGENCY - COUNTY,"BATESVILLE, AR",2891,43365.0,BATESVILLE,AR,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"BATESVILLE, AR",1934,29010.0,BATESVILLE,AR,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"COLUMBUS, OH",3999,81059.0,COLUMBUS,OH,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"OKEMOS, MI",4276,108966.0,OKEMOS,MI,,2025-03-05-1332
UNITED STATES FISH AND WILDLIFE SERVICE,"BROKEN BOW, OK",2325,30612.0,BROKEN BOW,OK,,2025-03-05-1332
DEFENSE CONTRACT MANAGEMENT AGENCY- LOCAL,"ADDISON, TX",8905,217084.0,ADDISON,TX,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"NACOGDOCHES, TX",1717,43207.0,NACOGDOCHES,TX,,2025-03-05-1332
BUREAU OF INDIAN AFFAIRS,"CARNEGIE, OK",0,2798.0,CARNEGIE,OK,,2025-03-05-1332
NATIONAL ARCHIVES CENTERS,"FAIRFIELD, OH",124569,478213.0,FAIRFIELD,OH,,2025-03-05-1332
BANKRUPTCY CLERK,"COLUMBUS, OH",61371,1512990.0,COLUMBUS,OH,,2025-03-05-1332
PROBATION,"TOLEDO, OH",6834,146733.0,TOLEDO,OH,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"GREEN BAY, WI",976,26229.0,GREEN BAY,WI,,2025-03-05-1332
GEOLOGICAL SURVEY,"EL PASO, TX",3409,75290.0,EL PASO,TX,,2025-03-05-1332
GEOLOGICAL SURVEY,"MENLO PARK, CA",20000,1800000.0,MENLO PARK,CA,,2025-03-05-1332
NATIONAL ARCHIVES CENTERS,"HOFFMAN ESTATES, IL",73573,1480913.0,HOFFMAN ESTATES,IL,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"HOUSTON, TX",555,13547.0,HOUSTON,TX,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"MCALLEN, TX",2597,79520.0,MCALLEN,TX,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"BROWNSVILLE, TX",748,18287.0,BROWNSVILLE,TX,,2025-03-05-1332
GEOLOGICAL SURVEY,"SANTA MARIA, CA",6440,118513.0,SANTA MARIA,CA,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC",30193,1462643.0,WASHINGTON,DC,,2025-03-05-1332
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"BUFFALO, NY",18163,548896.0,BUFFALO,NY,,2025-03-05-1332
NATIONAL LABOR RELATIONS BOARD,"BUFFALO, NY",37644,1020916.0,BUFFALO,NY,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC",17593,795617.0,WASHINGTON,DC,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC",2061,71820.0,WASHINGTON,DC,,2025-03-05-1332
DHS UNITED STATES SECRET SERVICE,"WASHINGTON, DC",0,42000.0,WASHINGTON,DC,,2025-03-05-1332
SOCIAL SECURITY ADMINISTRATION,"LAS VEGAS, NV",1895,65406.0,LAS VEGAS,NV,,2025-03-05-1332
ENVIRONMENTAL PROTECTION AGENCY,"CHARLOTTE AMALIE, VI",1277,67411.0,CHARLOTTE AMALIE,VI,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"AUBURN, CA",1228,31025.0,AUBURN,CA,,2025-03-05-1332
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"MERRILL, WI",393,6067.0,MERRILL,WI,,2025-03-05-1332
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC",66390,2547874.0,WASHINGTON,DC,,2025-03-05-1332
